eeschema (2010-00-09 BZR 23xx)-stable  >> Creation date: Fr 13 Mai 2011 09:33:36 CEST

#Cmp ( order = Reference )
| BT1        BATTERY     ; PIN_ARRAY_2X1
| C1         2.2uF       ; SM0603      
| C3         100nF       ; SM0603      
| C4         100nF       ; SM0603      
| C5         33pF        ; SM0603      
| C6         10nF        ; SM0603      
| C7         100nF       ; SM0603      
| C9         100nF       ; SM0603      
| C10        1nF         ; SM0603      
| C11        15pF        ; SM0603      
| C12        2.2uF       ; SM0603      
| C13        15pF        ; SM0603      
| C14        1uF         ; SM0603      
| C15        100nF       ; SM0603      
| C16        100nF       ; SM0603      
| C17        10pF        ; SM0603      
| C18        10pF        ; SM0603      
| C19        100nF       ; SM0603      
| C20        100nF       ; SM0603      
| C21        10nF        ; SM0603      
| C22        1uF         ; SM0603      
| C23        100nF       ; SM0603      
| D1         Schottky    ; SOD123      
| D2         1N5819      ; SOD123      
| D3         1N5819      ; SOD123      
| D4         RED         ; LED-0603    
| D5         GREEN       ; LED-0603    
| FB1        FILTER      ; SM0805      
| FB2        FILTER      ; SM0805      
| IC2        TPS73633    ; SOT223-6    
| IC3        AT91SAM7S512/256/128/64/321-AU; TQFP_64     
| IC4        QS3244      ; SSOP20      
| J1         USB-B_MINI  ; USB_MINI-B  
| J2         JACK_2.5    ; JACK_2.5    
| JP1        TEST        ; PIN_ARRAY_2X1
| JP2        ERASE       ; PIN_ARRAY_2X1
| P1         JTAG        ; pin_array_10x2
| P2         DEBUG       ; pin_array_3x2
| P3         REBELSIM    ; FFC_REBELSIM
| P4         SIM         ; SIM_AMPHENOL
| Q1         BC847       ; SO14E       
| Q2         BC847       ; SOT23EBC    
| R1         100K        ; SM0603      
| R2         10K         ; SM0603      
| R3         1K5         ; SM0603      
| R4         100K        ; SM0603      
| R5         100K        ; SM0603      
| R6         100K        ; SM0603      
| R7         100K        ; SM0603      
| R8         100K        ; SM0603      
| R9         27R         ; SM0603      
| R10        27R         ; SM0603      
| R11        1k5         ; SM0603      
| R12        100k        ; SM0603      
| R13        150R        ; SM0603      
| R14        150R        ; SM0603      
| R15        10K         ; SM0603      
| R16        10K         ; SM0603      
| R17        10k         ; SM0603      
| R18        10k         ; SM0603      
| SW1        RESET       ; PUSH_BUTTON 
| SW2        BOOTLOADER  ; PUSH_BUTTON 
| U1         FLASH_SPI   ; SOIC8       
| X1         18.432MHz   ; Q_49U3HMS   
#End Cmp

#Cmp ( order = Value )
| 100K         R1        ; SM0603      
| 100K         R4        ; SM0603      
| 100K         R5        ; SM0603      
| 100K         R6        ; SM0603      
| 100K         R7        ; SM0603      
| 100K         R8        ; SM0603      
| 100k         R12       ; SM0603      
| 100nF        C3        ; SM0603      
| 100nF        C4        ; SM0603      
| 100nF        C7        ; SM0603      
| 100nF        C9        ; SM0603      
| 100nF        C15       ; SM0603      
| 100nF        C16       ; SM0603      
| 100nF        C19       ; SM0603      
| 100nF        C20       ; SM0603      
| 100nF        C23       ; SM0603      
| 10K          R2        ; SM0603      
| 10K          R15       ; SM0603      
| 10K          R16       ; SM0603      
| 10k          R17       ; SM0603      
| 10k          R18       ; SM0603      
| 10nF         C6        ; SM0603      
| 10nF         C21       ; SM0603      
| 10pF         C17       ; SM0603      
| 10pF         C18       ; SM0603      
| 150R         R13       ; SM0603      
| 150R         R14       ; SM0603      
| 15pF         C11       ; SM0603      
| 15pF         C13       ; SM0603      
| 18.432MHz    X1        ; Q_49U3HMS   
| 1K5          R3        ; SM0603      
| 1k5          R11       ; SM0603      
| 1N5819       D2        ; SOD123      
| 1N5819       D3        ; SOD123      
| 1nF          C10       ; SM0603      
| 1uF          C14       ; SM0603      
| 1uF          C22       ; SM0603      
| 2.2uF        C1        ; SM0603      
| 2.2uF        C12       ; SM0603      
| 27R          R9        ; SM0603      
| 27R          R10       ; SM0603      
| 33pF         C5        ; SM0603      
| AT91SAM7S512/256/128/64/321-AU IC3       ; TQFP_64     
| BATTERY      BT1       ; PIN_ARRAY_2X1
| BC847        Q1        ; SO14E       
| BC847        Q2        ; SOT23EBC    
| BOOTLOADER   SW2       ; PUSH_BUTTON 
| DEBUG        P2        ; pin_array_3x2
| ERASE        JP2       ; PIN_ARRAY_2X1
| FILTER       FB1       ; SM0805      
| FILTER       FB2       ; SM0805      
| FLASH_SPI    U1        ; SOIC8       
| GREEN        D5        ; LED-0603    
| JACK_2.5     J2        ; JACK_2.5    
| JTAG         P1        ; pin_array_10x2
| QS3244       IC4       ; SSOP20      
| REBELSIM     P3        ; FFC_REBELSIM
| RED          D4        ; LED-0603    
| RESET        SW1       ; PUSH_BUTTON 
| Schottky     D1        ; SOD123      
| SIM          P4        ; SIM_AMPHENOL
| TEST         JP1       ; PIN_ARRAY_2X1
| TPS73633     IC2       ; SOT223-6    
| USB-B_MINI   J1        ; USB_MINI-B  
#End Cmp

#End List
